node_id,region,ServerOrClientregion,cluster_id,key_file,clientID,ServerID, PublicIp
0, 'us-west1-b', 0, 0, 'FKA.pem', -1, 0,
1, 'us-west1-b', 0, 0, 'FKA.pem', -1, 1,
2, 'us-west1-b', 0, 0, 'FKA.pem', -1, 2,
3, 'us-west1-b', 0, 0, 'FKA.pem', -1, 3,
4, 'us-west1-b', 0, 0, 'FKA.pem', -1, 4,
5, 'us-west1-b', 0, 0, 'FKA.pem', -1, 5,
6, 'us-west1-b', 0, 0, 'FKA.pem', -1, 6,
7, 'us-west1-b', 0, 0, 'FKA.pem', -1, 7,
8, 'us-west1-b', 0, 1, 'FKA.pem', -1, 8,
9, 'us-west1-b', 0, 1, 'FKA.pem', -1, 9,
10, 'us-west1-b', 0, 1, 'FKA.pem', -1, 10,
11, 'us-west1-b', 0, 1, 'FKA.pem', -1, 11,
12, 'us-west1-b', 0, 1, 'FKA.pem', -1, 12,
13, 'us-west1-b', 0, 1, 'FKA.pem', -1, 13,
14, 'us-west1-b', 0, 1, 'FKA.pem', -1, 14,
15, 'us-west1-b', 0, 1, 'FKA.pem', -1, 15,
16, 'us-west1-b', 1, -1, 'FKA.pem', 0, -1,
17, 'us-west1-b', 1, -1, 'FKA.pem', 1, -1,
18, 'us-west1-b', 0, 2, 'FKE.pem', -1, 16,
19, 'us-west1-b', 0, 2, 'FKE.pem', -1, 17,
20, 'us-west1-b', 0, 2, 'FKE.pem', -1, 18,
21, 'us-west1-b', 0, 2, 'FKE.pem', -1, 19,
22, 'us-west1-b', 0, 2, 'FKE.pem', -1, 20,
23, 'us-west1-b', 0, 2, 'FKE.pem', -1, 21,
24, 'us-west1-b', 0, 2, 'FKE.pem', -1, 22,
25, 'us-west1-b', 0, 2, 'FKE.pem', -1, 23,
26, 'us-west1-b', 0, 3, 'FKE.pem', -1, 24,
27, 'us-west1-b', 0, 3, 'FKE.pem', -1, 25,
28, 'us-west1-b', 0, 3, 'FKE.pem', -1, 26,
29, 'us-west1-b', 0, 3, 'FKE.pem', -1, 27,
30, 'us-west1-b', 0, 3, 'FKE.pem', -1, 28,
31, 'us-west1-b', 0, 3, 'FKE.pem', -1, 29,
32, 'us-west1-b', 0, 3, 'FKE.pem', -1, 30,
33, 'us-west1-b', 0, 3, 'FKE.pem', -1, 31,
34, 'us-west1-b', 1, -1, 'FKE.pem', 2, -1,
35, 'us-west1-b', 1, -1, 'FKE.pem', 3, -1,
36, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 32,
37, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 33,
38, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 34,
39, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 35,
40, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 36,
41, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 37,
42, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 38,
43, 'us-west1-b', 0, 4, 'FKU2.pem', -1, 39,
44, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 40,
45, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 41,
46, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 42,
47, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 43,
48, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 44,
49, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 45,
50, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 46,
51, 'us-west1-b', 0, 5, 'FKU2.pem', -1, 47,
52, 'us-west1-b', 1, -1, 'FKU2.pem', 4, -1,
53, 'us-west1-b', 1, -1, 'FKU2.pem', 5, -1,
